Tool	Khiops
Version	10.0.3
Short description	
Logs
Modeling
warning : Classifier Selective Naive Bayes : No informative input variable available


Report	Preparation

Dictionary	Adult
Variables
	Categorical	1
	Total	1
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Target descriptive stats
	Values	2
	Mode	less
	Mode frequency	26028
Target variable stats
	less	26028
	more	8146
Evaluated variables	0
Informative variables	0
Max number of constructed variables	100
Max number of trees	0
Max number of variable pairs	0
Discretization	MODL
Value grouping	MODL
Null model
	Construction cost	0.693147
	Preparation cost	10.4392
	Data cost	18762.8


Report	Modeling

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Learning task	Classification analysis
Target variable	class

Trained predictors
Rank	Type	Family	Name	Variables
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0

Detailed trained predictors


Report	Evaluation	Train

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.761632	0	0.5

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes
48.2	48.2	63.5389	48.2
48.3	48.3	63.6707	48.3
48.4	48.4	63.8026	48.4
48.5	48.5	63.9344	48.5
48.6	48.6	64.0662	48.6
48.7	48.7	64.198	48.7
48.8	48.8	64.3299	48.8
48.9	48.9	64.4617	48.9
49.0	49.0	64.5935	49
49.1	49.1	64.7253	49.1
49.2	49.2	64.8572	49.2
49.3	49.3	64.989	49.3
49.4	49.4	65.1208	49.4
49.5	49.5	65.2526	49.5
49.6	49.6	65.3845	49.6
49.7	49.7	65.5163	49.7
49.8	49.8	65.6481	49.8
49.9	49.9	65.7799	49.9
50.0	50.0	65.9117	50
50.1	50.1	66.0436	50.1
50.2	50.2	66.1754	50.2
50.3	50.3	66.3072	50.3
50.4	50.4	66.439	50.4
50.5	50.5	66.5709	50.5
50.6	50.6	66.7027	50.6
50.7	50.7	66.8345	50.7
50.8	50.8	66.9663	50.8
50.9	50.9	67.0982	50.9
51.0	51.0	67.23	51
51.1	51.1	67.3618	51.1
51.2	51.2	67.4936	51.2
51.3	51.3	67.6255	51.3
51.4	51.4	67.7573	51.4
51.5	51.5	67.8891	51.5
51.6	51.6	68.0209	51.6
51.7	51.7	68.1527	51.7
51.8	51.8	68.2846	51.8
51.9	51.9	68.4164	51.9
52.0	52.0	68.5482	52
52.1	52.1	68.68	52.1
52.2	52.2	68.8119	52.2
52.3	52.3	68.9437	52.3
52.4	52.4	69.0755	52.4
52.5	52.5	69.2073	52.5
52.6	52.6	69.3392	52.6
52.7	52.7	69.471	52.7
52.8	52.8	69.6028	52.8
52.9	52.9	69.7346	52.9
53.0	53.0	69.8665	53
53.1	53.1	69.9983	53.1
53.2	53.2	70.1301	53.2
53.3	53.3	70.2619	53.3
53.4	53.4	70.3937	53.4
53.5	53.5	70.5256	53.5
53.6	53.6	70.6574	53.6
53.7	53.7	70.7892	53.7
53.8	53.8	70.921	53.8
53.9	53.9	71.0529	53.9
54.0	54.0	71.1847	54
54.1	54.1	71.3165	54.1
54.2	54.2	71.4483	54.2
54.3	54.3	71.5802	54.3
54.4	54.4	71.712	54.4
54.5	54.5	71.8438	54.5
54.6	54.6	71.9756	54.6
54.7	54.7	72.1075	54.7
54.8	54.8	72.2393	54.8
54.9	54.9	72.3711	54.9
55.0	55.0	72.5029	55
55.1	55.1	72.6347	55.1
55.2	55.2	72.7666	55.2
55.3	55.3	72.8984	55.3
55.4	55.4	73.0302	55.4
55.5	55.5	73.162	55.5
55.6	55.6	73.2939	55.6
55.7	55.7	73.4257	55.7
55.8	55.8	73.5575	55.8
55.9	55.9	73.6893	55.9
56.0	56.0	73.8212	56
56.1	56.1	73.953	56.1
56.2	56.2	74.0848	56.2
56.3	56.3	74.2166	56.3
56.4	56.4	74.3484	56.4
56.5	56.5	74.4803	56.5
56.6	56.6	74.6121	56.6
56.7	56.7	74.7439	56.7
56.8	56.8	74.8757	56.8
56.9	56.9	75.0076	56.9
57.0	57.0	75.1394	57
57.1	57.1	75.2712	57.1
57.2	57.2	75.403	57.2
57.3	57.3	75.5349	57.3
57.4	57.4	75.6667	57.4
57.5	57.5	75.7985	57.5
57.6	57.6	75.9303	57.6
57.7	57.7	76.0622	57.7
57.8	57.8	76.194	57.8
57.9	57.9	76.3258	57.9
58.0	58.0	76.4576	58
58.1	58.1	76.5894	58.1
58.2	58.2	76.7213	58.2
58.3	58.3	76.8531	58.3
58.4	58.4	76.9849	58.4
58.5	58.5	77.1167	58.5
58.6	58.6	77.2486	58.6
58.7	58.7	77.3804	58.7
58.8	58.8	77.5122	58.8
58.9	58.9	77.644	58.9
59.0	59.0	77.7759	59
59.1	59.1	77.9077	59.1
59.2	59.2	78.0395	59.2
59.3	59.3	78.1713	59.3
59.4	59.4	78.3032	59.4
59.5	59.5	78.435	59.5
59.6	59.6	78.5668	59.6
59.7	59.7	78.6986	59.7
59.8	59.8	78.8304	59.8
59.9	59.9	78.9623	59.9
60.0	60.0	79.0941	60
60.1	60.1	79.2259	60.1
60.2	60.2	79.3577	60.2
60.3	60.3	79.4896	60.3
60.4	60.4	79.6214	60.4
60.5	60.5	79.7532	60.5
60.6	60.6	79.885	60.6
60.7	60.7	80.0169	60.7
60.8	60.8	80.1487	60.8
60.9	60.9	80.2805	60.9
61.0	61.0	80.4123	61
61.1	61.1	80.5442	61.1
61.2	61.2	80.676	61.2
61.3	61.3	80.8078	61.3
61.4	61.4	80.9396	61.4
61.5	61.5	81.0714	61.5
61.6	61.6	81.2033	61.6
61.7	61.7	81.3351	61.7
61.8	61.8	81.4669	61.8
61.9	61.9	81.5987	61.9
62.0	62.0	81.7306	62
62.1	62.1	81.8624	62.1
62.2	62.2	81.9942	62.2
62.3	62.3	82.126	62.3
62.4	62.4	82.2579	62.4
62.5	62.5	82.3897	62.5
62.6	62.6	82.5215	62.6
62.7	62.7	82.6533	62.7
62.8	62.8	82.7852	62.8
62.9	62.9	82.917	62.9
63.0	63.0	83.0488	63
63.1	63.1	83.1806	63.1
63.2	63.2	83.3124	63.2
63.3	63.3	83.4443	63.3
63.4	63.4	83.5761	63.4
63.5	63.5	83.7079	63.5
63.6	63.6	83.8397	63.6
63.7	63.7	83.9716	63.7
63.8	63.8	84.1034	63.8
63.9	63.9	84.2352	63.9
64.0	64.0	84.367	64
64.1	64.1	84.4989	64.1
64.2	64.2	84.6307	64.2
64.3	64.3	84.7625	64.3
64.4	64.4	84.8943	64.4
64.5	64.5	85.0262	64.5
64.6	64.6	85.158	64.6
64.7	64.7	85.2898	64.7
64.8	64.8	85.4216	64.8
64.9	64.9	85.5534	64.9
65.0	65.0	85.6853	65
65.1	65.1	85.8171	65.1
65.2	65.2	85.9489	65.2
65.3	65.3	86.0807	65.3
65.4	65.4	86.2126	65.4
65.5	65.5	86.3444	65.5
65.6	65.6	86.4762	65.6
65.7	65.7	86.608	65.7
65.8	65.8	86.7399	65.8
65.9	65.9	86.8717	65.9
66.0	66.0	87.0035	66
66.1	66.1	87.1353	66.1
66.2	66.2	87.2672	66.2
66.3	66.3	87.399	66.3
66.4	66.4	87.5308	66.4
66.5	66.5	87.6626	66.5
66.6	66.6	87.7944	66.6
66.7	66.7	87.9263	66.7
66.8	66.8	88.0581	66.8
66.9	66.9	88.1899	66.9
67.0	67.0	88.3217	67
67.1	67.1	88.4536	67.1
67.2	67.2	88.5854	67.2
67.3	67.3	88.7172	67.3
67.4	67.4	88.849	67.4
67.5	67.5	88.9809	67.5
67.6	67.6	89.1127	67.6
67.7	67.7	89.2445	67.7
67.8	67.8	89.3763	67.8
67.9	67.9	89.5082	67.9
68.0	68.0	89.64	68
68.1	68.1	89.7718	68.1
68.2	68.2	89.9036	68.2
68.3	68.3	90.0354	68.3
68.4	68.4	90.1673	68.4
68.5	68.5	90.2991	68.5
68.6	68.6	90.4309	68.6
68.7	68.7	90.5627	68.7
68.8	68.8	90.6946	68.8
68.9	68.9	90.8264	68.9
69.0	69.0	90.9582	69
69.1	69.1	91.09	69.1
69.2	69.2	91.2219	69.2
69.3	69.3	91.3537	69.3
69.4	69.4	91.4855	69.4
69.5	69.5	91.6173	69.5
69.6	69.6	91.7492	69.6
69.7	69.7	91.881	69.7
69.8	69.8	92.0128	69.8
69.9	69.9	92.1446	69.9
70.0	70.0	92.2764	70
70.1	70.1	92.4083	70.1
70.2	70.2	92.5401	70.2
70.3	70.3	92.6719	70.3
70.4	70.4	92.8037	70.4
70.5	70.5	92.9356	70.5
70.6	70.6	93.0674	70.6
70.7	70.7	93.1992	70.7
70.8	70.8	93.331	70.8
70.9	70.9	93.4629	70.9
71.0	71.0	93.5947	71
71.1	71.1	93.7265	71.1
71.2	71.2	93.8583	71.2
71.3	71.3	93.9902	71.3
71.4	71.4	94.122	71.4
71.5	71.5	94.2538	71.5
71.6	71.6	94.3856	71.6
71.7	71.7	94.5174	71.7
71.8	71.8	94.6493	71.8
71.9	71.9	94.7811	71.9
72.0	72.0	94.9129	72
72.1	72.1	95.0447	72.1
72.2	72.2	95.1766	72.2
72.3	72.3	95.3084	72.3
72.4	72.4	95.4402	72.4
72.5	72.5	95.572	72.5
72.6	72.6	95.7039	72.6
72.7	72.7	95.8357	72.7
72.8	72.8	95.9675	72.8
72.9	72.9	96.0993	72.9
73.0	73.0	96.2311	73
73.1	73.1	96.363	73.1
73.2	73.2	96.4948	73.2
73.3	73.3	96.6266	73.3
73.4	73.4	96.7584	73.4
73.5	73.5	96.8903	73.5
73.6	73.6	97.0221	73.6
73.7	73.7	97.1539	73.7
73.8	73.8	97.2857	73.8
73.9	73.9	97.4176	73.9
74.0	74.0	97.5494	74
74.1	74.1	97.6812	74.1
74.2	74.2	97.813	74.2
74.3	74.3	97.9449	74.3
74.4	74.4	98.0767	74.4
74.5	74.5	98.2085	74.5
74.6	74.6	98.3403	74.6
74.7	74.7	98.4721	74.7
74.8	74.8	98.604	74.8
74.9	74.9	98.7358	74.9
75.0	75.0	98.8676	75
75.1	75.1	98.9994	75.1
75.2	75.2	99.1313	75.2
75.3	75.3	99.2631	75.3
75.4	75.4	99.3949	75.4
75.5	75.5	99.5267	75.5
75.6	75.6	99.6586	75.6
75.7	75.7	99.7904	75.7
75.8	75.8	99.9222	75.8
75.9	75.9	100	75.9
76.0	76.0	100	76
76.1	76.1	100	76.1
76.2	76.2	100	76.2
76.3	76.3	100	76.3
76.4	76.4	100	76.4
76.5	76.5	100	76.5
76.6	76.6	100	76.6
76.7	76.7	100	76.7
76.8	76.8	100	76.8
76.9	76.9	100	76.9
77.0	77.0	100	77
77.1	77.1	100	77.1
77.2	77.2	100	77.2
77.3	77.3	100	77.3
77.4	77.4	100	77.4
77.5	77.5	100	77.5
77.6	77.6	100	77.6
77.7	77.7	100	77.7
77.8	77.8	100	77.8
77.9	77.9	100	77.9
78.0	78.0	100	78
78.1	78.1	100	78.1
78.2	78.2	100	78.2
78.3	78.3	100	78.3
78.4	78.4	100	78.4
78.5	78.5	100	78.5
78.6	78.6	100	78.6
78.7	78.7	100	78.7
78.8	78.8	100	78.8
78.9	78.9	100	78.9
79.0	79.0	100	79
79.1	79.1	100	79.1
79.2	79.2	100	79.2
79.3	79.3	100	79.3
79.4	79.4	100	79.4
79.5	79.5	100	79.5
79.6	79.6	100	79.6
79.7	79.7	100	79.7
79.8	79.8	100	79.8
79.9	79.9	100	79.9
80.0	80.0	100	80
80.1	80.1	100	80.1
80.2	80.2	100	80.2
80.3	80.3	100	80.3
80.4	80.4	100	80.4
80.5	80.5	100	80.5
80.6	80.6	100	80.6
80.7	80.7	100	80.7
80.8	80.8	100	80.8
80.9	80.9	100	80.9
81.0	81.0	100	81
81.1	81.1	100	81.1
81.2	81.2	100	81.2
81.3	81.3	100	81.3
81.4	81.4	100	81.4
81.5	81.5	100	81.5
81.6	81.6	100	81.6
81.7	81.7	100	81.7
81.8	81.8	100	81.8
81.9	81.9	100	81.9
82.0	82.0	100	82
82.1	82.1	100	82.1
82.2	82.2	100	82.2
82.3	82.3	100	82.3
82.4	82.4	100	82.4
82.5	82.5	100	82.5
82.6	82.6	100	82.6
82.7	82.7	100	82.7
82.8	82.8	100	82.8
82.9	82.9	100	82.9
83.0	83.0	100	83
83.1	83.1	100	83.1
83.2	83.2	100	83.2
83.3	83.3	100	83.3
83.4	83.4	100	83.4
83.5	83.5	100	83.5
83.6	83.6	100	83.6
83.7	83.7	100	83.7
83.8	83.8	100	83.8
83.9	83.9	100	83.9
84.0	84.0	100	84
84.1	84.1	100	84.1
84.2	84.2	100	84.2
84.3	84.3	100	84.3
84.4	84.4	100	84.4
84.5	84.5	100	84.5
84.6	84.6	100	84.6
84.7	84.7	100	84.7
84.8	84.8	100	84.8
84.9	84.9	100	84.9
85.0	85.0	100	85
85.1	85.1	100	85.1
85.2	85.2	100	85.2
85.3	85.3	100	85.3
85.4	85.4	100	85.4
85.5	85.5	100	85.5
85.6	85.6	100	85.6
85.7	85.7	100	85.7
85.8	85.8	100	85.8
85.9	85.9	100	85.9
86.0	86.0	100	86
86.1	86.1	100	86.1
86.2	86.2	100	86.2
86.3	86.3	100	86.3
86.4	86.4	100	86.4
86.5	86.5	100	86.5
86.6	86.6	100	86.6
86.7	86.7	100	86.7
86.8	86.8	100	86.8
86.9	86.9	100	86.9
87.0	87.0	100	87
87.1	87.1	100	87.1
87.2	87.2	100	87.2
87.3	87.3	100	87.3
87.4	87.4	100	87.4
87.5	87.5	100	87.5
87.6	87.6	100	87.6
87.7	87.7	100	87.7
87.8	87.8	100	87.8
87.9	87.9	100	87.9
88.0	88.0	100	88
88.1	88.1	100	88.1
88.2	88.2	100	88.2
88.3	88.3	100	88.3
88.4	88.4	100	88.4
88.5	88.5	100	88.5
88.6	88.6	100	88.6
88.7	88.7	100	88.7
88.8	88.8	100	88.8
88.9	88.9	100	88.9
89.0	89.0	100	89
89.1	89.1	100	89.1
89.2	89.2	100	89.2
89.3	89.3	100	89.3
89.4	89.4	100	89.4
89.5	89.5	100	89.5
89.6	89.6	100	89.6
89.7	89.7	100	89.7
89.8	89.8	100	89.8
89.9	89.9	100	89.9
90.0	90.0	100	90
90.1	90.1	100	90.1
90.2	90.2	100	90.2
90.3	90.3	100	90.3
90.4	90.4	100	90.4
90.5	90.5	100	90.5
90.6	90.6	100	90.6
90.7	90.7	100	90.7
90.8	90.8	100	90.8
90.9	90.9	100	90.9
91.0	91.0	100	91
91.1	91.1	100	91.1
91.2	91.2	100	91.2
91.3	91.3	100	91.3
91.4	91.4	100	91.4
91.5	91.5	100	91.5
91.6	91.6	100	91.6
91.7	91.7	100	91.7
91.8	91.8	100	91.8
91.9	91.9	100	91.9
92.0	92.0	100	92
92.1	92.1	100	92.1
92.2	92.2	100	92.2
92.3	92.3	100	92.3
92.4	92.4	100	92.4
92.5	92.5	100	92.5
92.6	92.6	100	92.6
92.7	92.7	100	92.7
92.8	92.8	100	92.8
92.9	92.9	100	92.9
93.0	93.0	100	93
93.1	93.1	100	93.1
93.2	93.2	100	93.2
93.3	93.3	100	93.3
93.4	93.4	100	93.4
93.5	93.5	100	93.5
93.6	93.6	100	93.6
93.7	93.7	100	93.7
93.8	93.8	100	93.8
93.9	93.9	100	93.9
94.0	94.0	100	94
94.1	94.1	100	94.1
94.2	94.2	100	94.2
94.3	94.3	100	94.3
94.4	94.4	100	94.4
94.5	94.5	100	94.5
94.6	94.6	100	94.6
94.7	94.7	100	94.7
94.8	94.8	100	94.8
94.9	94.9	100	94.9
95.0	95.0	100	95
95.1	95.1	100	95.1
95.2	95.2	100	95.2
95.3	95.3	100	95.3
95.4	95.4	100	95.4
95.5	95.5	100	95.5
95.6	95.6	100	95.6
95.7	95.7	100	95.7
95.8	95.8	100	95.8
95.9	95.9	100	95.9
96.0	96.0	100	96
96.1	96.1	100	96.1
96.2	96.2	100	96.2
96.3	96.3	100	96.3
96.4	96.4	100	96.4
96.5	96.5	100	96.5
96.6	96.6	100	96.6
96.7	96.7	100	96.7
96.8	96.8	100	96.8
96.9	96.9	100	96.9
97.0	97.0	100	97
97.1	97.1	100	97.1
97.2	97.2	100	97.2
97.3	97.3	100	97.3
97.4	97.4	100	97.4
97.5	97.5	100	97.5
97.6	97.6	100	97.6
97.7	97.7	100	97.7
97.8	97.8	100	97.8
97.9	97.9	100	97.9
98.0	98.0	100	98
98.1	98.1	100	98.1
98.2	98.2	100	98.2
98.3	98.3	100	98.3
98.4	98.4	100	98.4
98.5	98.5	100	98.5
98.6	98.6	100	98.6
98.7	98.7	100	98.7
98.8	98.8	100	98.8
98.9	98.9	100	98.9
99.0	99.0	100	99
99.1	99.1	100	99.1
99.2	99.2	100	99.2
99.3	99.3	100	99.3
99.4	99.4	100	99.4
99.5	99.5	100	99.5
99.6	99.6	100	99.6
99.7	99.7	100	99.7
99.8	99.8	100	99.8
99.9	99.9	100	99.9
100.0	100.0	100	100

Lift curves	more
Size	Random	Optimal	Selective Naive Bayes
0.0	0.0	0	0
0.1	0.1	0.414233	0.1
0.2	0.2	0.828467	0.2
0.3	0.3	1.2427	0.3
0.4	0.4	1.65693	0.4
0.5	0.5	2.07117	0.5
0.6	0.6	2.4854	0.6
0.7	0.7	2.89963	0.7
0.8	0.8	3.31387	0.8
0.9	0.9	3.7281	0.9
1.0	1.0	4.14233	1
1.1	1.1	4.55657	1.1
1.2	1.2	4.9708	1.2
1.3	1.3	5.38503	1.3
1.4	1.4	5.79927	1.4
1.5	1.5	6.2135	1.5
1.6	1.6	6.62773	1.6
1.7	1.7	7.04197	1.7
1.8	1.8	7.4562	1.8
1.9	1.9	7.87043	1.9
2.0	2.0	8.28467	2
2.1	2.1	8.6989	2.1
2.2	2.2	9.11313	2.2
2.3	2.3	9.52737	2.3
2.4	2.4	9.9416	2.4
2.5	2.5	10.3558	2.5
2.6	2.6	10.7701	2.6
2.7	2.7	11.1843	2.7
2.8	2.8	11.5985	2.8
2.9	2.9	12.0128	2.9
3.0	3.0	12.427	3
3.1	3.1	12.8412	3.1
3.2	3.2	13.2555	3.2
3.3	3.3	13.6697	3.3
3.4	3.4	14.0839	3.4
3.5	3.5	14.4982	3.5
3.6	3.6	14.9124	3.6
3.7	3.7	15.3266	3.7
3.8	3.8	15.7409	3.8
3.9	3.9	16.1551	3.9
4.0	4.0	16.5693	4
4.1	4.1	16.9836	4.1
4.2	4.2	17.3978	4.2
4.3	4.3	17.812	4.3
4.4	4.4	18.2263	4.4
4.5	4.5	18.6405	4.5
4.6	4.6	19.0547	4.6
4.7	4.7	19.469	4.7
4.8	4.8	19.8832	4.8
4.9	4.9	20.2974	4.9
5.0	5.0	20.7117	5
5.1	5.1	21.1259	5.1
5.2	5.2	21.5401	5.2
5.3	5.3	21.9544	5.3
5.4	5.4	22.3686	5.4
5.5	5.5	22.7828	5.5
5.6	5.6	23.1971	5.6
5.7	5.7	23.6113	5.7
5.8	5.8	24.0255	5.8
5.9	5.9	24.4398	5.9
6.0	6.0	24.854	6
6.1	6.1	25.2682	6.1
6.2	6.2	25.6825	6.2
6.3	6.3	26.0967	6.3
6.4	6.4	26.5109	6.4
6.5	6.5	26.9252	6.5
6.6	6.6	27.3394	6.6
6.7	6.7	27.7536	6.7
6.8	6.8	28.1679	6.8
6.9	6.9	28.5821	6.9
7.0	7.0	28.9963	7
7.1	7.1	29.4106	7.1
7.2	7.2	29.8248	7.2
7.3	7.3	30.239	7.3
7.4	7.4	30.6533	7.4
7.5	7.5	31.0675	7.5
7.6	7.6	31.4817	7.6
7.7	7.7	31.896	7.7
7.8	7.8	32.3102	7.8
7.9	7.9	32.7244	7.9
8.0	8.0	33.1387	8
8.1	8.1	33.5529	8.1
8.2	8.2	33.9671	8.2
8.3	8.3	34.3814	8.3
8.4	8.4	34.7956	8.4
8.5	8.5	35.2098	8.5
8.6	8.6	35.6241	8.6
8.7	8.7	36.0383	8.7
8.8	8.8	36.4525	8.8
8.9	8.9	36.8668	8.9
9.0	9.0	37.281	9
9.1	9.1	37.6952	9.1
9.2	9.2	38.1095	9.2
9.3	9.3	38.5237	9.3
9.4	9.4	38.9379	9.4
9.5	9.5	39.3522	9.5
9.6	9.6	39.7664	9.6
9.7	9.7	40.1806	9.7
9.8	9.8	40.5949	9.8
9.9	9.9	41.0091	9.9
10.0	10.0	41.4233	10
10.1	10.1	41.8376	10.1
10.2	10.2	42.2518	10.2
10.3	10.3	42.666	10.3
10.4	10.4	43.0803	10.4
10.5	10.5	43.4945	10.5
10.6	10.6	43.9087	10.6
10.7	10.7	44.323	10.7
10.8	10.8	44.7372	10.8
10.9	10.9	45.1514	10.9
11.0	11.0	45.5657	11
11.1	11.1	45.9799	11.1
11.2	11.2	46.3941	11.2
11.3	11.3	46.8084	11.3
11.4	11.4	47.2226	11.4
11.5	11.5	47.6368	11.5
11.6	11.6	48.0511	11.6
11.7	11.7	48.4653	11.7
11.8	11.8	48.8795	11.8
11.9	11.9	49.2938	11.9
12.0	12.0	49.708	12
12.1	12.1	50.1222	12.1
12.2	12.2	50.5365	12.2
12.3	12.3	50.9507	12.3
12.4	12.4	51.3649	12.4
12.5	12.5	51.7792	12.5
12.6	12.6	52.1934	12.6
12.7	12.7	52.6076	12.7
12.8	12.8	53.0219	12.8
12.9	12.9	53.4361	12.9
13.0	13.0	53.8503	13
13.1	13.1	54.2646	13.1
13.2	13.2	54.6788	13.2
13.3	13.3	55.093	13.3
13.4	13.4	55.5073	13.4
13.5	13.5	55.9215	13.5
13.6	13.6	56.3357	13.6
13.7	13.7	56.75	13.7
13.8	13.8	57.1642	13.8
13.9	13.9	57.5784	13.9
14.0	14.0	57.9927	14
14.1	14.1	58.4069	14.1
14.2	14.2	58.8211	14.2
14.3	14.3	59.2354	14.3
14.4	14.4	59.6496	14.4
14.5	14.5	60.0638	14.5
14.6	14.6	60.4781	14.6
14.7	14.7	60.8923	14.7
14.8	14.8	61.3065	14.8
14.9	14.9	61.7208	14.9
15.0	15.0	62.135	15
15.1	15.1	62.5492	15.1
15.2	15.2	62.9635	15.2
15.3	15.3	63.3777	15.3
15.4	15.4	63.7919	15.4
15.5	15.5	64.2062	15.5
15.6	15.6	64.6204	15.6
15.7	15.7	65.0346	15.7
15.8	15.8	65.4489	15.8
15.9	15.9	65.8631	15.9
16.0	16.0	66.2773	16
16.1	16.1	66.6916	16.1
16.2	16.2	67.1058	16.2
16.3	16.3	67.52	16.3
16.4	16.4	67.9343	16.4
16.5	16.5	68.3485	16.5
16.6	16.6	68.7627	16.6
16.7	16.7	69.177	16.7
16.8	16.8	69.5912	16.8
16.9	16.9	70.0054	16.9
17.0	17.0	70.4197	17
17.1	17.1	70.8339	17.1
17.2	17.2	71.2481	17.2
17.3	17.3	71.6624	17.3
17.4	17.4	72.0766	17.4
17.5	17.5	72.4908	17.5
17.6	17.6	72.9051	17.6
17.7	17.7	73.3193	17.7
17.8	17.8	73.7335	17.8
17.9	17.9	74.1478	17.9
18.0	18.0	74.562	18
18.1	18.1	74.9762	18.1
18.2	18.2	75.3905	18.2
18.3	18.3	75.8047	18.3
18.4	18.4	76.2189	18.4
18.5	18.5	76.6332	18.5
18.6	18.6	77.0474	18.6
18.7	18.7	77.4616	18.7
18.8	18.8	77.8759	18.8
18.9	18.9	78.2901	18.9
19.0	19.0	78.7043	19
19.1	19.1	79.1186	19.1
19.2	19.2	79.5328	19.2
19.3	19.3	79.947	19.3
19.4	19.4	80.3613	19.4
19.5	19.5	80.7755	19.5
19.6	19.6	81.1897	19.6
19.7	19.7	81.604	19.7
19.8	19.8	82.0182	19.8
19.9	19.9	82.4324	19.9
20.0	20.0	82.8467	20
20.1	20.1	83.2609	20.1
20.2	20.2	83.6751	20.2
20.3	20.3	84.0894	20.3
20.4	20.4	84.5036	20.4
20.5	20.5	84.9178	20.5
20.6	20.6	85.3321	20.6
20.7	20.7	85.7463	20.7
20.8	20.8	86.1605	20.8
20.9	20.9	86.5748	20.9
21.0	21.0	86.989	21
21.1	21.1	87.4032	21.1
21.2	21.2	87.8175	21.2
21.3	21.3	88.2317	21.3
21.4	21.4	88.6459	21.4
21.5	21.5	89.0602	21.5
21.6	21.6	89.4744	21.6
21.7	21.7	89.8886	21.7
21.8	21.8	90.3029	21.8
21.9	21.9	90.7171	21.9
22.0	22.0	91.1313	22
22.1	22.1	91.5456	22.1
22.2	22.2	91.9598	22.2
22.3	22.3	92.374	22.3
22.4	22.4	92.7883	22.4
22.5	22.5	93.2025	22.5
22.6	22.6	93.6167	22.6
22.7	22.7	94.031	22.7
22.8	22.8	94.4452	22.8
22.9	22.9	94.8594	22.9
23.0	23.0	95.2737	23
23.1	23.1	95.6879	23.1
23.2	23.2	96.1021	23.2
23.3	23.3	96.5164	23.3
23.4	23.4	96.9306	23.4
23.5	23.5	97.3448	23.5
23.6	23.6	97.7591	23.6
23.7	23.7	98.1733	23.7
23.8	23.8	98.5875	23.8
23.9	23.9	99.0018	23.9
24.0	24.0	99.416	24
24.1	24.1	99.8302	24.1
24.2	24.2	100	24.2
24.3	24.3	100	24.3
24.4	24.4	100	24.4
24.5	24.5	100	24.5
24.6	24.6	100	24.6
24.7	24.7	100	24.7
24.8	24.8	100	24.8
24.9	24.9	100	24.9
25.0	25.0	100	25
25.1	25.1	100	25.1
25.2	25.2	100	25.2
25.3	25.3	100	25.3
25.4	25.4	100	25.4
25.5	25.5	100	25.5
25.6	25.6	100	25.6
25.7	25.7	100	25.7
25.8	25.8	100	25.8
25.9	25.9	100	25.9
26.0	26.0	100	26
26.1	26.1	100	26.1
26.2	26.2	100	26.2
26.3	26.3	100	26.3
26.4	26.4	100	26.4
26.5	26.5	100	26.5
26.6	26.6	100	26.6
26.7	26.7	100	26.7
26.8	26.8	100	26.8
26.9	26.9	100	26.9
27.0	27.0	100	27
27.1	27.1	100	27.1
27.2	27.2	100	27.2
27.3	27.3	100	27.3
27.4	27.4	100	27.4
27.5	27.5	100	27.5
27.6	27.6	100	27.6
27.7	27.7	100	27.7
27.8	27.8	100	27.8
27.9	27.9	100	27.9
28.0	28.0	100	28
28.1	28.1	100	28.1
28.2	28.2	100	28.2
28.3	28.3	100	28.3
28.4	28.4	100	28.4
28.5	28.5	100	28.5
28.6	28.6	100	28.6
28.7	28.7	100	28.7
28.8	28.8	100	28.8
28.9	28.9	100	28.9
29.0	29.0	100	29
29.1	29.1	100	29.1
29.2	29.2	100	29.2
29.3	29.3	100	29.3
29.4	29.4	100	29.4
29.5	29.5	100	29.5
29.6	29.6	100	29.6
29.7	29.7	100	29.7
29.8	29.8	100	29.8
29.9	29.9	100	29.9
30.0	30.0	100	30
30.1	30.1	100	30.1
30.2	30.2	100	30.2
30.3	30.3	100	30.3
30.4	30.4	100	30.4
30.5	30.5	100	30.5
30.6	30.6	100	30.6
30.7	30.7	100	30.7
30.8	30.8	100	30.8
30.9	30.9	100	30.9
31.0	31.0	100	31
31.1	31.1	100	31.1
31.2	31.2	100	31.2
31.3	31.3	100	31.3
31.4	31.4	100	31.4
31.5	31.5	100	31.5
31.6	31.6	100	31.6
31.7	31.7	100	31.7
31.8	31.8	100	31.8
31.9	31.9	100	31.9
32.0	32.0	100	32
32.1	32.1	100	32.1
32.2	32.2	100	32.2
32.3	32.3	100	32.3
32.4	32.4	100	32.4
32.5	32.5	100	32.5
32.6	32.6	100	32.6
32.7	32.7	100	32.7
