Tool	Khiops
Version	10.0.0.3i
Short description	


Report	Evaluation	

Dictionary	Adult
Database	../../../datasets/Adult/Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Main target value	more

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.868526	0.490196	0.925735
R2	Classifier	Univariate	Univariate relationship	0.761632	0.208972	0.779064

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	24638	3103
$more	1390	5043

Rank	R2

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes	Univariate relationship
90.1	90.1	100	99.9754	99.2965
90.2	90.2	100	99.9754	99.3036
90.3	90.3	100	99.9754	99.3107
90.4	90.4	100	99.9754	99.3178
90.5	90.5	100	99.9754	99.3249
90.6	90.6	100	99.9877	99.332
90.7	90.7	100	99.9877	99.3391
90.8	90.8	100	99.9877	99.3462
90.9	90.9	100	99.9877	99.3534
91.0	91.0	100	99.9877	99.3605
91.1	91.1	100	99.9877	99.3676
91.2	91.2	100	99.9877	99.3747
91.3	91.3	100	99.9877	99.3818
91.4	91.4	100	99.9877	99.3889
91.5	91.5	100	99.9877	99.396
91.6	91.6	100	99.9877	99.4031
91.7	91.7	100	99.9877	99.4102
91.8	91.8	100	99.9877	99.4173
91.9	91.9	100	99.9877	99.4244
92.0	92.0	100	99.9877	99.4315
92.1	92.1	100	99.9877	99.4386
92.2	92.2	100	99.9877	99.4457
92.3	92.3	100	99.9877	99.4528
92.4	92.4	100	99.9877	99.4599
92.5	92.5	100	99.9877	99.4671
92.6	92.6	100	99.9877	99.4742
92.7	92.7	100	99.9877	99.4813
92.8	92.8	100	99.9877	99.4884
92.9	92.9	100	99.9877	99.4955
93.0	93.0	100	99.9877	99.5026
93.1	93.1	100	99.9877	99.5097
93.2	93.2	100	99.9877	99.5168
93.3	93.3	100	99.9877	99.5239
93.4	93.4	100	99.9877	99.531
93.5	93.5	100	99.9877	99.5381
93.6	93.6	100	99.9877	99.5452
93.7	93.7	100	99.9877	99.5523
93.8	93.8	100	99.9877	99.5594
93.9	93.9	100	99.9877	99.5665
94.0	94.0	100	99.9877	99.5736
94.1	94.1	100	99.9877	99.5807
94.2	94.2	100	99.9877	99.5879
94.3	94.3	100	99.9877	99.595
94.4	94.4	100	99.9877	99.6021
94.5	94.5	100	99.9877	99.6092
94.6	94.6	100	99.9877	99.6163
94.7	94.7	100	99.9877	99.6234
94.8	94.8	100	99.9877	99.6305
94.9	94.9	100	99.9877	99.6376
95.0	95.0	100	99.9877	99.6447
95.1	95.1	100	99.9877	99.6518
95.2	95.2	100	99.9877	99.6589
95.3	95.3	100	99.9877	99.666
95.4	95.4	100	99.9877	99.6731
95.5	95.5	100	99.9877	99.6802
95.6	95.6	100	100	99.6873
95.7	95.7	100	100	99.6944
95.8	95.8	100	100	99.7015
95.9	95.9	100	100	99.7087
96.0	96.0	100	100	99.7158
96.1	96.1	100	100	99.7229
96.2	96.2	100	100	99.73
96.3	96.3	100	100	99.7371
96.4	96.4	100	100	99.7442
96.5	96.5	100	100	99.7513
96.6	96.6	100	100	99.7584
96.7	96.7	100	100	99.7655
96.8	96.8	100	100	99.7726
96.9	96.9	100	100	99.7797
97.0	97.0	100	100	99.7868
97.1	97.1	100	100	99.7939
97.2	97.2	100	100	99.801
97.3	97.3	100	100	99.8081
97.4	97.4	100	100	99.8152
97.5	97.5	100	100	99.8224
97.6	97.6	100	100	99.8295
97.7	97.7	100	100	99.8366
97.8	97.8	100	100	99.8437
97.9	97.9	100	100	99.8508
98.0	98.0	100	100	99.8579
98.1	98.1	100	100	99.865
98.2	98.2	100	100	99.8721
98.3	98.3	100	100	99.8792
98.4	98.4	100	100	99.8863
98.5	98.5	100	100	99.8934
98.6	98.6	100	100	99.9005
98.7	98.7	100	100	99.9076
98.8	98.8	100	100	99.9147
98.9	98.9	100	100	99.9218
99.0	99.0	100	100	99.9289
99.1	99.1	100	100	99.936
99.2	99.2	100	100	99.9432
99.3	99.3	100	100	99.9503
99.4	99.4	100	100	99.9574
99.5	99.5	100	100	99.9645
99.6	99.6	100	100	99.9716
99.7	99.7	100	100	99.9787
99.8	99.8	100	100	99.9858
99.9	99.9	100	100	99.9929
100.0	100.0	100	100	100
